 171302 171302 187661 216243 164978 137779 130496 159078 130496 59039 101913
 259117 279029 217471 173369 130496 130496 144787 216243 144787 130496 130496
 316282 301991 232860 171302 230535 187661 201952 459196 301991 259117 259117
 344865 330574 187661 171302 155913 155913 279029 309808 355976 432924 325197
 340587 279029 192177 137779 109744 140523 171302 248250 325197 279029 232860
 309808 248250 217471 232976 178578 87622 73330 87622 116204 125134 171302 94355
 78965 94355 125134 116204 159078
# AEROSOL TYPE: SULFATE   SIZE BIN:  1 VERTICAL LEVEL:  4
 154435 154435 169182 194950 148733 124212 117646 143414 117646 53226 91878
 233603 251554 196057 156298 117646 117646 130530 194950 130530 117646 117646
 285139 272255 209931 154435 207835 169182 182066 413980 272255 233603 233603
 310907 298023 169182 154435 140560 140560 251554 279302 320924 390295 293176
 307050 251554 173254 124212 98938 126686 154435 223805 293176 251554 209931
 279302 223805 196057 210035 160994 78994 66110 78994 104762 112812 154435 85064
 71190 85064 112812 104762 143414
# AEROSOL TYPE: SULFATE   SIZE BIN:  1 VERTICAL LEVEL:  5
 137539 137539 150673 173622 132461 110623 104775 127724 104775 47402 81826
 208046 224033 174608 139199 104775 104775 116250 173622 116250 104775 104775
 253944 242469 186964 137539 185097 150673 162148 368689 242469 208046 208046
 276893 265418 150673 137539 125183 125183 224033 248745 285814 347595 261101
 273458 224033 154299 110623 88114 112826 137539 199320 261101 224033 186964
 248745 199320 174608 187057 143380 70352 58877 70352 93301 100470 137539 75758
 63401 75758 100470 93301 127724
# AEROSOL TYPE: SULFATE   SIZE BIN:  1 VERTICAL LEVEL:  6
 120614 120614 132132 152257 116161 97010 91882 112007 91882 41569 71757 182444
 196464 153121 122069 91882 91882 101944 152257 101944 91882 91882 222694 212631
 163957 120614 162319 132132 142194 323319 212631 182444 182444 242819 232756
 132132 120614 109778 109778 196464 218135 250642 304821 228971 239807 196464
 135312 97010 77271 98942 120614 174792 228971 196464 163957 218135 174792
 153121 164038 125736 61694 51632 61694 81819 88107 120614 66435 55599 66435
 88107 81819 112007
# AEROSOL TYPE: SULFATE   SIZE BIN:  1 VERTICAL LEVEL:  7
 103713 103713 113617 130922 99884 83417 79007 96312 79007 35744 61702 156879
 168935 131665 104964 79007 79007 87659 130922 87659 79007 79007 191489 182837
 140982 103713 139574 113617 122269 278014 182837 156879 156879 208794 200142
 113617 103713 94395 94395 168935 187569 215521 262108 196887 206204 168935
 116351 83417 66443 85078 103713 150300 196887 168935 140982 187569 150300
 131665 141052 108118 53049 44397 53049 70354 75761 103713 57126 47809 57126
 75761 70354 96312
# AEROSOL TYPE: SULFATE   SIZE BIN:  1 VERTICAL LEVEL:  8
 86800 86800 95088 109571 83595 69813 66123 80606 66123 29915 51640 131296
 141385 110193 87847 66123 66123 73364 109571 73364 66123 66123 160262 153020
 117991 86800 116813 95088 102330 232676 153020 131296 131296 174744 167503
 95088 86800 79002 79002 141385 156981 180375 219364 164779 172577 141385 97377
 69813 55608 71204 86800 125789 164779 141385 117991 156981 125789 110193 118050
 90486 44398 37157 44398 58881 63406 86800 47810 40012 47810 63406 58881 80606
# AEROSOL TYPE: SULFATE   SIZE BIN:  1 VERTICAL LEVEL:  9
 3327 3327 3327 3327 3327 3327 3327 3327 3327 3327 3327 3327 3327 3327 3327 3327
 3327 3327 3327 3327 3327 3327 3327 3327 3327 3327 3327 3327 3327 3327 3327 3327
 3327 3327 3327 3327 3327 3327 3327 3327 3327 3327 3327 3327 3327 3327 3327 3327
 3327 3327 3327 3327 3327 3327 3327 3327 3327 3327 3327 3327 3327 3327 3327 3327
 3327 3327 3327 3327 3327 3327 3327 3327
# AEROSOL TYPE: SULFATE   SIZE BIN:  1 VERTICAL LEVEL: 10
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SULFATE   SIZE BIN:  2 VERTICAL LEVEL:  1
 546455 546455 577494 665452 493358 412020 401578 489536 401578 181683 313620
 797390 890103 693733 533515 401578 401578 445557 665452 445557 401578 401578
 973306 929327 742825 546455 709432 577494 621473 1413097 929327 797390 797390
 1061264 1017285 577494 546455 497362 497362 890103 988288 1135566 1381029
 1037381 1086473 890103 574695 412020 350085 448270 546455 791918 1037381 890103
 742825 988288 791918 693733 696702 534027 269641 225662 269641 357599 399177
 546455 300992 251900 300992 399177 357599 489536
# AEROSOL TYPE: SULFATE   SIZE BIN:  2 VERTICAL LEVEL:  2
 501325 501325 529801 610495 452613 377993 368413 449107 368413 166678 287719
 731537 816593 636440 489454 368413 368413 408760 610495 408760 368413 368413
 892925 852578 681478 501325 650842 529801 570148 1296395 852578 731537 731537
 973619 933272 529801 501325 456287 456287 816593 906669 1041784 1266975 951708
 996746 816593 527234 377993 321173 411249 501325 726517 951708 816593 681478
 906669 726517 636440 639164 489923 247372 207025 247372 328066 366211 501325
 276134 231096 276134 366211 328066 449107
# AEROSOL TYPE: SULFATE   SIZE BIN:  2 VERTICAL LEVEL:  3
 456264 456264 482181 555621 411930 344017 335299 408740 335299 151696 261858
 665783 743194 579234 445460 335299 335299 372019 555621 372019 335299 335299
 812665 775944 620224 456264 592342 482181 518901 1179869 775944 665783 665783
 886106 849385 482181 456264 415274 415274 743194 825174 948144 1153094 866164
 907154 743194 479844 344017 292304 374284 456264 661214 866164 743194 620224
 825174 661214 579234 581713 445887 225137 188417 225137 298578 333294 456264
 251314 210324 251314 333294 298578 408740
# AEROSOL TYPE: SULFATE   SIZE BIN:  2 VERTICAL LEVEL:  4
 411337 411337 434702 500911 371369 310143 302283 368492 302283 136759 236073
 600225 670014 522199 401597 302283 302283 335387 500911 335387 302283 302283
 732644 699539 559152 411337 534016 434702 467806 1063691 699539 600225 600225
 798853 765749 434702 411337 374383 374383 670014 743921 854783 1039552 780875
 817829 670014 432595 310143 263522 337429 411337 596106 780875 670014 559152
 743921 596106 522199 524433 401982 202969 169864 202969 269178 300476 411337
 226568 189614 226568 300476 269178 368492
# AEROSOL TYPE: SULFATE   SIZE BIN:  2 VERTICAL LEVEL:  5
 366335 366335 387143 446109 330740 276212 269212 328178 269212 121797 210246
 534558 596712 465068 357661 269212 269212 298695 446109 298695 269212 269212
 652490 623007 497979 366335 475592 387143 416626 947319 623007 534558 534558
 711456 681973 387143 366335 333424 333424 596712 662533 761266 925821 695444
 728355 596712 385267 276212 234691 300513 366335 530890 695444 596712 497979
 662533 530890 465068 467058 358003 180763 151280 180763 239729 267602 366335
 201781 168870 201781 267602 239729 328178
# AEROSOL TYPE: SULFATE   SIZE BIN:  2 VERTICAL LEVEL:  6
 321255 321255 339503 391212 290040 242222 236083 287793 236083 106809 184374
 468777 523282 407838 313648 236083 236083 261938 391212 261938 236083 236083
 572196 546341 436699 321255 417067 339503 365357 830744 546341 468777 468777
 623906 598051 339503 321255 292394 292394 523282 581004 667587 811892 609865
 638726 523282 337857 242222 205811 263533 321255 465560 609865 523282 436699
 581004 465560 407838 409583 313948 158519 132664 158519 210228 234672 321255
 176950 148089 176950 234672 210228 287793
# AEROSOL TYPE: SULFATE   SIZE BIN:  2 VERTICAL LEVEL:  7
 276239 276239 291930 336394 249398 208281 203002 247466 203002 91843 158539
 403090 449958 350690 269698 203002 203002 225234 336394 225234 203002 203002
 492018 469786 375507 276239 358626 291930 314162 714337 469786 403090 403090
 536482 514250 291930 276239 251423 251423 449958 499591 574042 698126 524408
 549225 449958 290515 208281 176972 226606 276239 400324 524408 449958 375507
 499591 400324 350690 352191 269957 136307 114075 136307 180771 201789 276239
 152155 127338 152155 201789 180771 247466
# AEROSOL TYPE: SULFATE   SIZE BIN:  2 VERTICAL LEVEL:  8
 231191 231191 244323 281536 208727 174315 169897 207110 169897 76865 132684
 337355 376579 293500 225716 169897 169897 188504 281536 188504 169897 169897
 411780 393174 314270 231191 300142 244323 262929 597845 393174 337355 337355
 448993 430387 244323 231191 210421 210421 376579 418119 480428 584277 438889
 459659 376579 243139 174315 148112 189651 231191 335040 438889 376579 314270
 418119 335040 293500 294756 225933 114078 95472 114078 151291 168882 231191
 127342 106572 127342 168882 151291 207110
# AEROSOL TYPE: SULFATE   SIZE BIN:  2 VERTICAL LEVEL:  9
 9018 9018 9018 9018 9018 9018 9018 9018 9018 9018 9018 9018 9018 9018 9018 9018
 9018 9018 9018 9018 9018 9018 9018 9018 9018 9018 9018 9018 9018 9018 9018 9018
 9018 9018 9018 9018 9018 9018 9018 9018 9018 9018 9018 9018 9018 9018 9018 9018
 9018 9018 9018 9018 9018 9018 9018 9018 9018 9018 9018 9018 9018 9018 9018 9018
 9018 9018 9018 9018 9018 9018 9018 9018
# AEROSOL TYPE: SULFATE   SIZE BIN:  2 VERTICAL LEVEL: 10
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SULFATE   SIZE BIN:  3 VERTICAL LEVEL:  1
 694609 694609 708136 815992 587885 490963 492424 600280 492424 222783 384567
 977776 1131426 881816 654208 492424 492424 546352 815992 546352 492424 492424
 1193489 1139561 944218 694609 869920 708136 762064 1732770 1139561 977776
 977776 1301345 1247417 708136 694609 632206 632206 1131426 1256230 1443438
 1755450 1318633 1381035 1131426 684807 490963 444999 569804 694609 1006621
 1318633 1131426 944218 1256230 1006621 881816 830190 636346 330639 276711
 330639 438495 507401 694609 382596 320194 382596 507401 438495 600280
# AEROSOL TYPE: SULFATE   SIZE BIN:  3 VERTICAL LEVEL:  2
 637244 637244 649654 748603 539334 450416 451756 550705 451756 204384 352807
 897026 1037986 808990 600179 451756 451756 501231 748603 501231 451756 451756
 1094923 1045449 866239 637244 798077 649654 699128 1589667 1045449 897026
 897026 1193872 1144398 649654 637244 579995 579995 1037986 1152483 1324230
 1610474 1209732 1266981 1037986 628251 450416 408248 522746 637244 923488
 1209732 1037986 866239 1152483 923488 808990 761628 583793 303333 253859 303333
 402282 465497 637244 350999 293750 350999 465497 402282 550705
# AEROSOL TYPE: SULFATE   SIZE BIN:  3 VERTICAL LEVEL:  3
 579965 579965 591260 681315 490856 409931 411150 501205 411150 186013 321096
 816397 944687 736275 546233 411150 411150 456178 681315 456178 411150 411150
 996507 951479 788378 579965 726342 591260 636288 1446781 951479 816397 816397
 1086562 1041534 591260 579965 527862 527862 944687 1048893 1205202 1465718
 1100996 1153099 944687 571782 409931 371553 475759 579965 840481 1100996 944687
 788378 1048893 840481 736275 693169 531319 276068 231041 276068 366123 423656
 579965 319450 267347 319450 423656 366123 501205
# AEROSOL TYPE: SULFATE   SIZE BIN:  3 VERTICAL LEVEL:  4
 522858 522858 533040 614228 442523 369566 370666 451853 370666 167697 289478
 736009 851666 663776 492447 370666 370666 411259 614228 411259 370666 370666
 898384 857790 710748 522858 654821 533040 573634 1304320 857790 736009 736009
 979571 938977 533040 522858 475885 475885 851666 945611 1086529 1321392 992584
 1039557 851666 515480 369566 334967 428912 522858 757721 992584 851666 710748
 945611 757721 663776 624915 479001 248885 208291 248885 330072 381940 522858
 287995 241022 287995 381940 330072 451853
# AEROSOL TYPE: SULFATE   SIZE BIN:  3 VERTICAL LEVEL:  5
 465655 465655 474724 547029 394109 329134 330113 402418 330113 149350 257808
 655486 758491 591156 438571 330113 330113 366266 547029 366266 330113 330113
 800097 763944 632990 465655 583181 474724 510876 1161623 763944 655486 655486
 872402 836249 474724 465655 423821 423821 758491 842158 967659 1176827 883991
 925825 758491 459084 329134 298320 381988 465655 674823 883991 758491 632990
 842158 674823 591156 556547 426597 221656 185503 221656 293961 340154 465655
 256487 214653 256487 340154 293961 402418
# AEROSOL TYPE: SULFATE   SIZE BIN:  3 VERTICAL LEVEL:  6
 408353 408353 416305 479713 345611 288632 289490 352898 289490 130972 226083
 574824 665153 518410 384602 289490 289490 321194 479713 321194 289490 289490
 701639 669935 555095 408353 511416 416305 448009 1018676 669935 574824 574824
 765046 733343 416305 408353 371667 371667 665153 738524 848581 1032009 775210
 811895 665153 402590 288632 261610 334981 408353 591781 775210 665153 555095
 738524 591781 518410 488059 374101 194379 162675 194379 257787 298296 408353
 224924 188238 224924 298296 257787 352898
# AEROSOL TYPE: SULFATE   SIZE BIN:  3 VERTICAL LEVEL:  7
 351133 351133 357971 412494 297183 248188 248926 303448 248926 112619 194403
 494277 571949 445768 330710 248926 248926 276187 412494 276187 248926 248926
 603323 576061 477313 351133 439755 357971 385232 875936 576061 494277 494277
 657845 630584 357971 351133 319588 319588 571949 635039 729675 887401 666585
 698130 571949 346178 248188 224952 288042 351133 508859 666585 571949 477313
 635039 508859 445768 419671 321680 167142 139881 167142 221665 256497 351133
 193407 161862 193407 256497 221665 303448
# AEROSOL TYPE: SULFATE   SIZE BIN:  3 VERTICAL LEVEL:  8
 293871 293871 299594 345225 248719 207714 208332 253963 208332 94254 162700
 413672 478677 373073 276778 208332 208332 231147 345225 231147 208332 208332
 504934 482118 399474 293871 368041 299594 322409 733090 482118 413672 413672
 550565 527750 299594 293871 267470 267470 478677 531478 610681 742685 557879
 584280 478677 289724 207714 188267 241069 293871 425875 557879 478677 399474
 531478 425875 373073 351232 269221 139885 117069 139885 185516 214668 293871
 161867 135466 161867 214668 185516 253963
# AEROSOL TYPE: SULFATE   SIZE BIN:  3 VERTICAL LEVEL:  9
 11665 11665 11665 11665 11665 11665 11665 11665 11665 11665 11665 11665 11665
 11665 11665 11665 11665 11665 11665 11665 11665 11665 11665 11665 11665 11665
 11665 11665 11665 11665 11665 11665 11665 11665 11665 11665 11665 11665 11665
 11665 11665 11665 11665 11665 11665 11665 11665 11665 11665 11665 11665 11665
 11665 11665 11665 11665 11665 11665 11665 11665 11665 11665 11665 11665 11665
 11665 11665 11665 11665 11665 11665 11665
# AEROSOL TYPE: SULFATE   SIZE BIN:  3 VERTICAL LEVEL: 10
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SULFATE   SIZE BIN:  4 VERTICAL LEVEL:  1
 421371 421371 414405 477523 334321 279203 288169 351287 288169 130374 225051
 572200 686357 534936 382846 288169 288169 319728 477523 319728 288169 288169
 698436 666877 572792 421371 509082 414405 445964 1014026 666877 572200 572200
 761554 729995 414405 421371 383516 383516 686357 762068 875633 1064909 799923
 837778 686357 389438 279203 269950 345660 421371 610647 799923 686357 572792
 762068 610647 534936 472115 361879 193492 161933 193492 256610 307805 421371
 232095 194239 232095 307805 256610 351287
# AEROSOL TYPE: SULFATE   SIZE BIN:  4 VERTICAL LEVEL:  2
 386571 386571 380181 438086 306710 256144 264370 322276 264370 119607 206465
 524944 629674 490758 351228 264370 264370 293323 438086 293323 264370 264370
 640755 611802 525487 386571 467039 380181 409134 930282 611802 524944 524944
 698660 669708 380181 386571 351842 351842 629674 699132 803318 976963 733860
 768589 629674 357276 256144 247656 317114 386571 560216 733860 629674 525487
 699132 560216 490758 433125 331993 177512 148559 177512 235418 282385 386571
 212927 178198 212927 282385 235418 322276
# AEROSOL TYPE: SULFATE   SIZE BIN:  4 VERTICAL LEVEL:  3
 351825 351825 346009 398709 279142 233121 240607 293308 240607 108856 187907
 477760 573076 446647 319658 240607 240607 266958 398709 266958 240607 240607
 583161 556811 478254 351825 425060 346009 372359 846664 556811 477760 477760
 635862 609512 346009 351825 320217 320217 573076 636291 731113 889149 667898
 699505 573076 325163 233121 225395 288610 351825 509861 667898 573076 478254
 636291 509861 446647 394194 302152 161557 135206 161557 214257 257003 351825
 193788 162181 193788 257003 214257 293308
# AEROSOL TYPE: SULFATE   SIZE BIN:  4 VERTICAL LEVEL:  4
 317181 317181 311938 359449 251656 210166 216916 264427 216916 98137 169404
 430716 516647 402667 288182 216916 216916 240671 359449 240671 216916 216916
 525739 501983 431162 317181 383205 311938 335694 763295 501983 430716 430716
 573250 549495 311938 317181 288686 288686 516647 573637 659122 801597 602132
 630627 516647 293145 210166 203201 260191 317181 459657 602132 516647 431162
 573637 459657 402667 355379 272400 145649 121893 145649 193160 231696 317181
 174706 146211 174706 231696 193160 264427
# AEROSOL TYPE: SULFATE   SIZE BIN:  4 VERTICAL LEVEL:  5
 282481 282481 277811 320124 224123 187173 193184 235497 193184 87401 150871
 383594 460124 358613 256654 193184 193184 214341 320124 214341 193184 193184
 468221 447064 383991 282481 341281 277811 298968 679788 447064 383594 383594
 510534 489378 277811 282481 257103 257103 460124 510879 587011 713899 536256
 561634 460124 261074 187173 180970 231725 282481 409368 536256 460124 383991
 510879 409368 358613 316499 242599 129714 108557 129714 172027 206348 282481
 155593 130215 155593 206348 172027 235497
# AEROSOL TYPE: SULFATE   SIZE BIN:  4 VERTICAL LEVEL:  6
 247719 247719 243624 280731 196543 164140 169411 206518 169411 76645 132305
 336390 403502 314483 225071 169411 169411 187965 280731 187965 169411 169411
 410603 392050 336738 247719 299284 243624 262177 596135 392050 336390 336390
 447709 429156 243624 247719 225465 225465 403502 448011 514775 626049 470266
 492521 403502 228947 164140 158701 203210 247719 358993 470266 403502 336738
 448011 358993 314483 277551 212745 113752 95199 113752 150858 180955 247719
 136446 114191 136446 180955 150858 206518
# AEROSOL TYPE: SULFATE   SIZE BIN:  4 VERTICAL LEVEL:  7
 213008 213008 209487 241394 169003 141140 145673 177580 145673 65906 113766
 289254 346962 270417 193533 145673 145673 161626 241394 161626 145673 145673
 353068 337114 289553 213008 257347 209487 225440 512602 337114 289254 289254
 384975 369021 209487 213008 193872 193872 346962 385234 442643 538324 404370
 423507 346962 196866 141140 136463 174735 213008 308689 404370 346962 289553
 385234 308689 270417 238660 182934 97812 81859 97812 129719 155599 213008
 117327 98190 117327 155599 129719 177580
# AEROSOL TYPE: SULFATE   SIZE BIN:  4 VERTICAL LEVEL:  8
 178271 178271 175324 202028 141442 118123 121917 148620 121917 55158 95213
 242083 290380 226318 161972 121917 121917 135269 202028 135269 121917 121917
 295490 282138 242333 178271 215379 175324 188676 429008 282138 242083 242083
 322194 308842 175324 178271 162255 162255 290380 322411 370458 450535 338427
 354442 290380 164761 118123 114209 146240 178271 258349 338427 290380 242333
 322411 258349 226318 199740 153102 81861 68510 81861 108565 130224 178271 98193
 82178 98193 130224 108565 148620
# AEROSOL TYPE: SULFATE   SIZE BIN:  4 VERTICAL LEVEL:  9
 7201 7201 7201 7201 7201 7201 7201 7201 7201 7201 7201 7201 7201 7201 7201 7201
 7201 7201 7201 7201 7201 7201 7201 7201 7201 7201 7201 7201 7201 7201 7201 7201
 7201 7201 7201 7201 7201 7201 7201 7201 7201 7201 7201 7201 7201 7201 7201 7201
 7201 7201 7201 7201 7201 7201 7201 7201 7201 7201 7201 7201 7201 7201 7201 7201
 7201 7201 7201 7201 7201 7201 7201 7201
# AEROSOL TYPE: SULFATE   SIZE BIN:  4 VERTICAL LEVEL: 10
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SULFATE   SIZE BIN:  5 VERTICAL LEVEL:  1
 122015 122015 115763 133395 90757 75794 80499 98131 80499 36420 62867 159842
 198746 154899 106947 80499 80499 89315 133395 89315 80499 80499 195106 186290
 165861 122015 142210 115763 124579 283265 186290 159842 159842 212738 203922
 115763 122015 111053 111053 198746 220669 253553 308361 231630 242592 198746
 105720 75794 78168 100091 122015 176822 231630 198746 165861 220669 176822
 154899 128164 98238 54051 45235 54051 71683 89130 122015 67207 56245 67207
 89130 71683 98131
# AEROSOL TYPE: SULFATE   SIZE BIN:  5 VERTICAL LEVEL:  2
 111938 111938 106202 122378 83262 69535 73851 90027 73851 33412 57675 146642
 182332 142107 98114 73851 73851 81939 122378 81939 73851 73851 178993 170905
 152163 111938 130466 106202 114290 259871 170905 146642 146642 195169 187081
 106202 111938 101882 101882 182332 202445 232613 282895 212501 222557 182332
 96989 69535 71713 91825 111938 162219 212501 182332 152163 202445 162219 142107
 117579 90125 49587 41500 49587 65763 81769 111938 61656 51600 61656 81769 65763
 90027
# AEROSOL TYPE: SULFATE   SIZE BIN:  5 VERTICAL LEVEL:  3
 101876 101876 96656 111378 75778 63285 67213 81935 67213 30409 52491 133461
 165943 129334 89296 67213 67213 74574 111378 74574 67213 67213 162904 155543
 138486 101876 118739 96656 104017 236513 155543 133461 133461 177626 170265
 96656 101876 92724 92724 165943 184248 211705 257467 193400 202553 165943 88271
 63285 65267 83572 101876 147638 193400 165943 138486 184248 147638 129334
 107011 82024 45130 37769 45130 59852 74419 101876 56114 46962 56114 74419 59852
 81935
# AEROSOL TYPE: SULFATE   SIZE BIN:  5 VERTICAL LEVEL:  4
 91845 91845 87139 100411 68316 57053 60595 73867 60595 27414 47323 120319
 149603 116598 80503 60595 60595 67231 100411 67231 60595 60595 146864 140227
 124850 91845 107047 87139 93775 213224 140227 120319 120319 160136 153500 87139
 91845 83594 83594 149603 166106 190859 232115 174357 182608 149603 79579 57053
 58840 75343 91845 133101 174357 149603 124850 166106 133101 116598 96474 73948
 40686 34050 40686 53959 67091 91845 50589 42338 50589 67091 53959 73867
# AEROSOL TYPE: SULFATE   SIZE BIN:  5 VERTICAL LEVEL:  5
 81797 81797 77606 89426 60842 50811 53965 65785 53965 24415 42145 107156 133236
 103842 71696 53965 53965 59875 89426 59875 53965 53965 130796 124886 111191
 81797 95336 77606 83516 189897 124886 107156 107156 142616 136706 77606 81797
 74448 74448 133236 147933 169978 206721 155281 162630 133236 70873 50811 52403
 67100 81797 118539 155281 133236 111191 147933 118539 103842 85919 65858 36235
 30325 36235 48055 59751 81797 45054 37706 45054 59751 48055 65785
# AEROSOL TYPE: SULFATE   SIZE BIN:  5 VERTICAL LEVEL:  6
 71731 71731 68056 78421 53355 44559 47325 57690 47325 21411 36959 93970 116840
 91064 62873 47325 47325 52507 78421 52507 47325 47325 114701 109518 97508 71731
 83604 68056 73238 166528 109518 93970 93970 125066 119883 68056 71731 65287
 65287 116840 129729 149061 181282 136173 142617 116840 62151 44559 45954 58843
 71731 103952 136173 116840 97508 129729 103952 91064 75346 57753 31776 26593
 31776 42142 52398 71731 39510 33066 39510 52398 42142 57690
# AEROSOL TYPE: SULFATE   SIZE BIN:  5 VERTICAL LEVEL:  7
 61680 61680 58519 67433 45879 38315 40693 49606 40693 18411 31780 80802 100468
 78303 54063 40693 40693 45150 67433 45150 40693 40693 98628 94172 83845 61680
 71889 58519 62976 143194 94172 80802 80802 107541 103085 58519 61680 56139
 56139 100468 111551 128174 155880 117092 122633 100468 53443 38315 39515 50597
 61680 89386 117092 100468 83845 111551 89386 78303 64788 49661 27324 22867
 27324 36237 45056 61680 33974 28433 33974 45056 36237 49606
# AEROSOL TYPE: SULFATE   SIZE BIN:  5 VERTICAL LEVEL:  8
 51621 51621 48976 56436 38397 32067 34057 41517 34057 15408 26597 67625 84084
 65534 45246 34057 34057 37787 56436 37787 34057 34057 82544 78814 70171 51621
 60166 48976 52706 119842 78814 67625 67625 90004 86274 48976 51621 46984 46984
 84084 93359 107272 130460 97997 102634 84084 44727 32067 33071 42346 51621
 74809 97997 84084 70171 93359 74809 65534 54223 41562 22868 19138 22868 30327
 37709 51621 28433 23796 28433 37709 30327 41517
# AEROSOL TYPE: SULFATE   SIZE BIN:  5 VERTICAL LEVEL:  9
 2122 2122 2122 2122 2122 2122 2122 2122 2122 2122 2122 2122 2122 2122 2122 2122
 2122 2122 2122 2122 2122 2122 2122 2122 2122 2122 2122 2122 2122 2122 2122 2122
 2122 2122 2122 2122 2122 2122 2122 2122 2122 2122 2122 2122 2122 2122 2122 2122
 2122 2122 2122 2122 2122 2122 2122 2122 2122 2122 2122 2122 2122 2122 2122 2122
 2122 2122 2122 2122 2122 2122 2122 2122
# AEROSOL TYPE: SULFATE   SIZE BIN:  5 VERTICAL LEVEL: 10
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SULFATE   SIZE BIN:  6 VERTICAL LEVEL:  1
 16917 16917 15491 17851 11807 9861 10772 13132 10772 4874 8413 21390 27555
 21476 14311 10772 10772 11952 17851 11952 10772 10772 26109 24929 22996 16917
 19030 15491 16671 37906 24929 21390 21390 28468 27288 15491 16917 15397 15397
 27555 30595 35154 42753 32115 33634 27555 13754 9861 10838 13877 16917 24516
 32115 27555 22996 30595 24516 21476 16674 12781 7233 6053 7233 9592 12358 16917
 9318 7798 9318 12358 9592 13132
# AEROSOL TYPE: SULFATE   SIZE BIN:  6 VERTICAL LEVEL:  2
 15520 15520 14212 16376 10832 9046 9883 12047 9883 4471 7718 19623 25280 19703
 13129 9883 9883 10965 16376 10965 9883 9883 23952 22870 21097 15520 17459 14212
 15294 34775 22870 19623 19623 26117 25035 14212 15520 14125 14125 25280 28068
 32251 39222 29462 30857 25280 12618 9046 9943 12731 15520 22491 29462 25280
